Severity,Age,policy_annual_premium,total_claim_amount,policy_number,injury_claim,property_claim,vehicle_claim,fraud_reported
1,40,1447.77,64320,403737,5360,10720,48240,0
3,22,903.32,31700,162004,6340,3170,22190,0
3,27,1454.42,74280,740384,12380,12380,49520,1
2,30,1603.42,80520,876714,13420,6710,60390,0
2,22,1616.58,63600,951543,6360,12720,44520,0
3,20,1611.83,32800,576723,3280,3280,26240,0
1,36,889.13,44190,391003,9820,4910,29460,0
3,61,1252.08,50400,225865,10080,5040,35280,1
2,36,995.56,88400,984948,17680,8840,61880,0
3,31,1347.92,66550,890328,12100,6050,48400,0
1,16,1724.09,65780,803294,5980,11960,47840,0
3,28,1379.93,51810,414913,9420,4710,37680,1
1,45.5,1554.64,55660,414519,5060,10120,40480,1
1,38,1377.94,44640,818413,9920,4960,29760,0
3,16,1313.33,77660,487356,7060,14120,56480,1
1,42,1259.02,5640,159768,940,940,3760,0
3,30,1371.88,3190,865839,580,580,2030,0
1,29,1399.27,53440,406567,0,6680,46760,0
1,41,1061.98,65250,623032,7250,7250,50750,0
3,45,1365.46,44280,935442,4920,4920,34440,0
1,45,894.4,70290,106873,7810,7810,54670,0
2,2,956.69,87100,563878,8710,8710,69680,0
1,24,1123.89,50380,620855,4580,4580,41220,0
2,28,1085.03,64800,583169,12960,6480,45360,1
2,25,1437.33,70400,337677,12800,12800,44800,0
2,36,988.29,57860,445973,0,10520,47340,1
2,24,1238.89,6240,156694,960,960,4320,0
2,40,1384.64,66600,421940,16650,11100,38850,1
3,34,1595.07,70920,613226,11820,11820,47280,0
3,3,1127.89,39480,804410,6580,6580,26320,0
3,42,929.7,63240,553565,10540,5270,47430,0
3,23,1829.63,67650,399524,12300,6150,49200,0
1,43,904.7,74200,331595,14840,14840,44520,1
3,15,1243.84,64900,380067,12980,12980,38940,0
3,25,1030.95,35900,701521,7180,3590,25130,1
3,23,1285.03,52200,360770,5220,10440,36540,0
3,28,1216.56,78000,958785,6500,13000,58500,0
1,22,966.26,67200,797934,6720,6720,53760,0
2,38,1203.17,63250,883980,11500,5750,46000,0
3,22,1212.12,68760,340614,11460,5730,51570,0
3,23,1573.93,65040,435784,10840,10840,43360,0
3,40,1609.67,82800,563837,20700,13800,48300,1
2,29,1097.57,61700,200827,6170,6170,49360,0
3,45,1618.65,78100,533941,15620,7810,54670,1
3,35,922.67,65520,265026,9360,9360,46800,1
3,27,1342.02,4500,354481,450,450,3600,0
3,30,1195.01,42700,566720,0,6100,36600,1
1,60,994.74,5580,832746,620,620,4340,1
3,35,1050.24,3600,386690,360,720,2520,1
3,22,1313.51,2800,979285,280,280,2240,0
1,24,1102.29,54000,594722,6000,6000,42000,0
1,25,1185.78,48950,216738,4450,8900,35600,1
3,18,1527.95,77800,369048,15560,15560,46680,0
3,19,1366.39,52560,514424,11680,5840,35040,0
1,22,1403.9,44110,954191,4010,8020,32080,0
3,3,927.23,74360,150181,13520,6760,54080,0
1,25,1554.86,6120,388671,680,680,4760,1
3,22,736.07,62280,457244,5190,10380,46710,0
1,27,974.16,26730,206667,4860,4860,17010,0
3,20,973.8,66200,745200,6620,6620,52960,0
3,19,1260.32,45500,412703,9100,4550,31850,0
1,42,1464.03,53040,736771,4420,4420,44200,0
3,1,617.11,50800,347984,10160,5080,35560,1
3,32,1724.46,44200,626074,4420,4420,35360,0
1,35,1161.31,62920,218109,11440,5720,45760,0
3,27,1091.73,49950,999435,5550,5550,38850,1
2,18,1209.07,56430,858060,6270,6270,43890,1
3,1,1241.04,100210,500384,18220,18220,63770,0
2,36,1757.21,49140,903785,5460,5460,38220,0
3,19,802.24,66840,873859,16710,5570,44560,0
2,17,1342.72,62460,204294,6940,6940,48580,0
1,36,1209.41,62810,467106,11420,11420,39970,0
3,21,1141.71,54160,357713,6770,6770,40620,0
3,28,1090.03,48400,890026,9680,4840,33880,0
1,23,1464.73,51480,751612,5720,5720,40040,0
3,24,1118.58,51700,876680,5170,10340,36190,0
3,22,1117.04,65520,756981,10920,5460,49140,0
3,31,1257.83,47700,121439,4770,9540,33390,1
2,46,1082.72,5220,411289,580,580,4060,0
2,23,1191.8,73320,538466,6110,12220,54990,0
2,28,1242.02,74900,932097,14980,7490,52430,0
3,39,1075.71,3190,463727,580,290,2320,0
3,26,969.88,76920,552618,12820,6410,57690,0
3,21,1459.93,77990,936638,7090,14180,56720,0
3,28,1245.61,59670,348814,9180,9180,41310,0
3,20,1462.76,44880,944102,8160,4080,32640,1
2,34,1398.46,82830,689901,7530,15060,60240,0
3,51,1269.64,84480,901083,7680,15360,61440,1
2,3,1455.65,79800,396224,15960,7980,55860,0
3,21,1140.31,53020,682178,9640,9640,33740,0
3,3,1330.46,24200,596298,2200,4400,17600,0
3,42,1190.6,43230,253005,7860,7860,27510,0
3,27,972.5,3190,985924,290,580,2320,0
1,33,1161.91,5850,631565,1300,650,3900,0
2,22,1117.17,6820,630998,620,1240,4960,0
3,44,1101.51,69480,926665,11580,11580,46320,0
3,32,1523.17,94560,302669,7880,15760,70920,0
2,34,984.45,7800,620020,780,780,6240,0
2,18,1257,61270,439828,5570,11140,44560,0
2,30,1434.51,71440,971295,8930,8930,53580,0
3,10,1628,55600,165565,11120,5560,38920,0
3,21,1412.31,5000,936543,1000,500,3500,0
3,29,1362.87,95810,296960,14740,14740,66330,0
3,28,1134.68,69300,501692,6930,13860,48510,0
3,18,1306.78,81120,525224,13520,20280,47320,0
3,54,1021.9,91260,355085,14040,14040,63180,0
2,28,1538.6,60600,830729,6060,12120,42420,0
2,19,1354.5,64800,651948,6480,12960,45360,1
3,28,1282.93,66880,424358,6080,12160,48640,1
3,32,1346.27,58200,131478,5820,5820,46560,0
1,28,1338.4,60570,268833,6730,6730,47110,0
3,33,949.44,69680,287489,8710,8710,52260,1
2,42,977.4,55700,808153,5570,11140,38990,0
3,17,1181.46,62370,687639,5670,5670,51030,0
1,50,1187.53,54340,497347,9880,0,44460,0
1,14,845.16,55170,439660,6130,6130,42910,1
3,21,1442.27,58500,847123,11700,5850,40950,0
2,24,1276.43,59940,172307,6660,6660,46620,0
1,64,1075.41,73400,810189,7340,7340,58720,0
2,31,1111.72,41850,432068,4650,4650,32550,0
2,45,814.96,6400,903203,640,1280,4480,1
3,20,1575.86,3190,253085,580,290,2320,0
3,25,1115.27,5900,180720,590,590,4720,0
2,28,1175.7,57330,492224,6370,6370,44590,0
3,29,793.15,81960,411477,13660,13660,54640,0
1,4,942.51,70400,107181,6400,19200,44800,1
2,13,1056.71,3770,312940,580,580,2610,0
1,34,1255.68,7400,855186,740,1480,5180,0
3,5,1335.13,54810,373935,6090,6090,42630,1
1,52,1178.95,49400,812989,4940,9880,34580,0
2,36,1793.16,68750,993840,12500,6250,50000,0
3,28,1008.38,61500,327856,12300,6150,43050,0
1,30,1396.83,76890,506333,6990,13980,55920,0
1,49,1402.78,56070,263159,6230,12460,37380,0
3,24,1437.88,56000,372912,14000,0,42000,0
3,29,1313.64,4290,552788,780,390,3120,0
1,65,1482.14,60750,722747,6750,6750,47250,0
1,41,1171.75,48730,248467,4430,4430,39870,0
2,50,1353.33,95150,955953,17300,17300,60550,0
3,17,1175.51,7480,910622,680,680,6120,0
1,48,1836.02,79800,137675,13300,6650,59850,1
3,34,1480.79,103560,343421,8630,17260,77670,0
1,47,1453.92,79500,413192,15900,7950,55650,0
2,48,1340.71,76230,247801,6930,13860,55440,1
3,34,714.03,59520,171147,9920,9920,39680,0
3,38,1376.16,47760,431283,5970,5970,35820,1
2,21,914.22,84590,461962,15380,7690,61520,0
1,56,1601.47,61650,149467,6850,6850,47950,0
3,22,1096.79,81400,758740,8140,8140,65120,0
3,0.75,1078.22,58410,628337,10620,5310,42480,0
3,39,1595.28,38610,574637,3510,3510,31590,0
3,38,1217.84,57600,373600,9600,9600,38400,0
2,33,1117.42,53190,930032,5910,11820,35460,0
2,23,1567.37,58300,396590,5830,11660,40810,1
3,22,1294.93,64620,238412,7180,0,57440,0
1,40,1152.12,90480,484321,15080,15080,60320,0
2,34,1441.21,7080,795847,1180,1180,4720,0
3,29,1575.74,6490,218456,590,1180,4720,1
3,22,1233.96,55900,792673,5590,5590,44720,0
3,2,1861.43,63800,662256,6380,6380,51040,1
3,9,1570.86,58160,971338,7270,7270,43620,1
2,37,791.47,6300,714738,630,1260,4410,1
3,50,1012.78,104610,753844,19020,19020,66570,1
3,63,1047.06,69850,976645,12700,6350,50800,0
1,25,1390.29,62900,918037,12580,6290,44030,0
3,8,951.46,59670,996253,6630,6630,46410,1
1,35,1226.78,81500,373731,16300,8150,57050,0
1,58,1280.9,50000,836272,15000,5000,30000,0
3,30,1472.77,48290,167231,8780,8780,30730,0
3,9,1878.44,59070,743330,5370,5370,48330,0
3,19,1418.5,63300,807369,12660,6330,44310,0
3,21,1532.8,65780,735307,11960,11960,41860,0
1,55,1304.35,75400,789208,11600,11600,52200,1
1,71,1551.61,2250,585324,250,250,1750,0
3,21,1326.98,54120,498759,4510,9020,40590,0
3,26,862.92,69480,795004,11580,11580,46320,0
1,54,1331.69,66950,203250,10300,10300,46350,0
3,55,1486.04,64100,430794,12820,6410,44870,1
1,25,870.55,80280,156636,13380,13380,53520,0
3,24,1344.56,4680,284143,520,0,4160,0
3,17,1377.04,39720,740518,6620,6620,26480,0
3,21,1237.88,63580,445289,5780,5780,52020,1
3,21,1525.86,73370,599262,13340,6670,53360,0
3,37,854.58,86790,357949,7890,23670,55230,0
1,16,770.76,49800,493161,9960,4980,34860,0
1,18,1132.74,77440,320251,7040,14080,56320,0
2,33,1173.37,42900,231127,8580,0,34320,0
1,37,1188.28,53820,766193,11960,5980,35880,1
3,28,876.88,57330,555374,12740,6370,38220,0
3,26,1143.95,53370,491484,5930,5930,41510,0
3,29,1409.06,62920,925128,9680,14520,38720,0
3,66,1070.63,61600,265093,6160,12320,43120,0
1,36,916.13,74160,267808,6180,12360,55620,0
1,54,1191.5,80100,116735,8900,8900,62300,0
3,24,1474.66,6560,963680,820,820,4920,0
1,47,1193.45,58800,445694,11760,5880,41160,0
2,34,1437.53,53730,215534,11940,5970,35820,1
3,30,1304.83,60600,232854,5050,10100,45450,0
2,36,1168.8,35750,168260,6500,3250,26000,0
3,32,1164.97,42840,538955,3570,7140,32130,0
1,30,1232.72,87960,243226,14660,14660,58640,1
3,22,1800.76,47800,246435,4780,4780,38240,0
3,35,1187.01,3840,582480,640,640,2560,0
1,44,1559.34,77000,345539,14000,7000,56000,0
3,18,1137.02,88110,924318,16020,16020,56070,0
3,40.5,1281.72,47740,726880,4340,4340,39060,0
2,50,796.35,58960,190588,5360,10720,42880,0
1,49,1270.02,2160,246705,480,240,1440,0
3,39,1383.13,6890,619589,530,1060,5300,0
2,23,1290.74,78870,164988,7170,14340,57360,0
2,2,1216.68,2700,729534,300,300,2100,0
3,17,1251.16,75960,505014,6330,6330,63300,0
3,17,1586.41,75570,920826,6870,13740,54960,1
3,24,1526.11,90240,534982,15040,15040,60160,0
3,30,1028.44,80960,110408,14720,7360,58880,0
2,7,1555.94,79080,283052,6590,13180,59310,0
1,45,1570.77,6820,840806,1240,620,4960,0
1,30,1170.53,62590,382394,5690,11380,45520,0
3,69,1099.95,52400,876699,6550,6550,39300,1
1,22,1472.43,63580,871432,5780,11560,46240,0
1,36,1275.62,61400,379882,6140,6140,49120,0
3,9,1292.3,4700,852002,940,470,3290,1
3,11,1009.37,74140,372891,13480,13480,47180,0
2,32,1093.07,83160,689034,6930,13860,62370,0
1,50,1325.44,10790,743092,1660,830,8300,0
1,64,1017.18,48070,599174,8740,8740,30590,0
